-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2e972be7b702f20160a22e2a3ee27cf/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/87265cd6780bb5269828163d3b38b3a7/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/87265cd6780bb5269828163d3b38b3a7/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0e83d6dc2077581444ca8ca1f614d574/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0e83d6dc2077581444ca8ca1f614d574/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3b78bc02312636ff6d690e39d7957ab0/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3b78bc02312636ff6d690e39d7957ab0/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d8e7b01a2649f77831646ffd8143885c/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d8e7b01a2649f77831646ffd8143885c/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eef27feda413f75cba93b223bb53eb2a/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eef27feda413f75cba93b223bb53eb2a/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/dbdc07cbb2e0a4c53a05277860a6209d/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/dbdc07cbb2e0a4c53a05277860a6209d/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e548a7b50f20a4234e02e1a00fddd4f8/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e548a7b50f20a4234e02e1a00fddd4f8/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/716bf9472e6bfb2f226bb34d2f0c72f9/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/716bf9472e6bfb2f226bb34d2f0c72f9/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52b2ffca70468bf08d0e901a21aee330/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52b2ffca70468bf08d0e901a21aee330/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a8b6e9176fb38d7be751a81c8d037357/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a8b6e9176fb38d7be751a81c8d037357/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f01c3dbb49de4de585073ff42d254518/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f01c3dbb49de4de585073ff42d254518/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2f00b3bb33c9bc4190d1b1a0ac63661d/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2f00b3bb33c9bc4190d1b1a0ac63661d/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f7750bf15943deba0717f21c6b04c5b1/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f7750bf15943deba0717f21c6b04c5b1/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d396ae6e471de50bbcf9ba14c50a969a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d396ae6e471de50bbcf9ba14c50a969a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d45edd74801b85d5cd94bc1f879d3b45/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d45edd74801b85d5cd94bc1f879d3b45/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c44ef17d78a645435f16dfac833e4ec3/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c44ef17d78a645435f16dfac833e4ec3/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fdb783ac85f08d434c6dd31b874e56a9/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fdb783ac85f08d434c6dd31b874e56a9/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e8f9bc0829321123182a01f1fea3ee0d/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e8f9bc0829321123182a01f1fea3ee0d/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bae432cbada07541cd6c4082a2494f4d/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bae432cbada07541cd6c4082a2494f4d/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cd4549cae81250c8ec240070157fe1e/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cd4549cae81250c8ec240070157fe1e/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a1d14cc156a29acea1b019d02dc4693e/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a1d14cc156a29acea1b019d02dc4693e/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4b3f0d8c60e852cf89fced879db0930/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
activity#com.example.ts_app.activity_my_point
ADDED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:4:9-82
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:4:19-70
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f4938dda7bd52f50e669574b8b3e5d7b/jetified-dexter-5.0.0/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f4938dda7bd52f50e669574b8b3e5d7b/jetified-dexter-5.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f4938dda7bd52f50e669574b8b3e5d7b/jetified-dexter-5.0.0/AndroidManifest.xml:28:13-60
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fbedcddada7ea919073cff901531dd0c/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fbedcddada7ea919073cff901531dd0c/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
